scorer,,,DJ,DJ,DJ,DJ,DJ,DJ,DJ,DJ,DJ,DJ,DJ,DJ,DJ,DJ,DJ,DJ
labeled-data,rpicam-01_1806_20210722_212134,img04647.png,1085.3256362471611,386.60849688428164,1089.5187525479007,325.10945780676707,1050.3830004076644,309.7346980373885,966.5206743928718,206.30449595247796,1037.8036515054455,470.47082289907394,1055.9738221419839,446.7098305282161,1019.6334808689071,456.49376856327524,882.6583483780796,214.69072855395711
labeled-data,rpicam-01_1806_20210722_212134,img05003.png,885.4537592452393,341.8819230097256,966.5206743928718,312.53010890454823,902.2262244481976,259.41730242851304,965.1229689592919,182.54350358162003,984.6908450294102,223.07696115543638,1021.031186302487,241.24713179197477,1043.394473239765,255.22418612777346,960.9298526585524,411.7671946887193
labeled-data,rpicam-01_1806_20210722_212134,img05024.png,860.2950614408016,381.0176751499621,952.5436200570732,362.8475045134237,888.249170112399,302.7461708694892,920.396395084736,174.15727098014077,,,998.667899365209,235.65631005765522,,,952.5436200570732,442.51671422747654
labeled-data,rpicam-01_1806_20210722_212134,img05092.png,906.4193407489374,312.53010890454823,986.08855046299,316.7232252052879,952.5436200570732,266.40582959641245,1028.0197134703863,213.29302312037726,183.80563158814294,884.1916312387166,158.64693378370515,849.2489953992197,,,147.46529031506617,652.1725292644576
labeled-data,rpicam-01_1806_20210722_212134,img05345.png,955.3390309242329,682.9220488032147,1001.4633102323687,625.6161260264399,951.1459146234934,643.7862966629783,877.06752664376,386.60849688428164,1002.8610156659486,397.7901403529206,1008.451837400268,302.7461708694892,951.1459146234934,329.30257410750676,898.033108147458,165.77103837866161
labeled-data,rpicam-01_1806_20210722_212134,img05943.png,942.759682022014,417.35801642303875,1011.2472482674277,372.6314425484828,963.7252635257121,368.43832624774325,928.7826276862154,179.7480927144603,805.7845495311865,784.9545454545455,,,,,,
labeled-data,rpicam-01_1806_20210722_212134,img06023.png,1081.1325199464216,357.25668277910427,1033.610535204706,361.44979907984384,1035.0082406382858,298.55305456874953,854.704239706482,237.05401549123508,,,,,,,,
labeled-data,rpicam-01_1806_20210722_212134,img06059.png,882.6583483780796,291.56452740085024,893.8399918467185,344.6773338768854,921.7941005183159,287.37141110011055,1046.1898841069246,407.57407838797974,,,,,,,977.7023178615109,224.47466658901624
labeled-data,rpicam-01_1806_20210722_212134,img06223.png,960.9298526585524,434.1304816259973,1022.4288917360668,375.42685341564254,963.7252635257121,365.64291538058353,884.0560538116595,185.33891444877975,1082.5302253800014,441.1190087938967,1100.7003960165398,396.39243491934064,1055.9738221419839,390.8016131850212,1007.0541319666881,223.07696115543638
labeled-data,rpicam-01_1806_20210722_212134,img06314.png,997.2701939316291,432.7327761924174,1023.8265971696467,355.8589773455244,974.9069069943512,383.8130860171218,891.0445809795588,185.33891444877975,,,,,,,,
labeled-data,rpicam-01_1806_20210722_212134,img06475.png,696.7635257119564,427.14195445809787,787.6143788946481,448.107535961796,748.4786267544116,350.26815561120486,979.1000232950908,431.33507075883756,839.3294799371035,287.37141110011055,913.4078679168367,302.7461708694892,889.6468755459789,234.25860462407536,979.1000232950908,234.25860462407536
labeled-data,rpicam-01_1806_20210722_212134,img06485.png,681.3887659425777,403.38096208724005,782.0235571603287,445.31212509463626,769.4442082581097,347.47274474404514,980.4977287286706,432.7327761924174,840.7271853706834,301.34846543590925,913.4078679168367,309.7346980373885,881.2606429444995,231.46319375691564,1007.0541319666881,265.0081241628326
labeled-data,rpicam-01_1806_20210722_212134,img06632.png,712.1382854813351,517.9928076407897,796.0006114961275,497.0272261370916,726.1153398171336,406.17637295439977,969.3160852600317,406.17637295439977,840.7271853706834,274.7920621978917,917.6009842175763,299.9507600023294,907.8170461825173,241.24713179197477,1015.4403645681675,270.59894589715213
labeled-data,rpicam-01_1806_20210722_212134,img06655.png,705.1497583134355,522.1859239415293,796.0006114961275,499.8226370042513,716.3314017820746,401.9832566536602,967.9183798264517,403.38096208724005,850.5111234057424,290.16682196727027,920.396395084736,301.34846543590925,903.6239298817777,245.44024809271434,967.9183798264517,245.44024809271434
labeled-data,rpicam-01_1806_20210722_212134,img06724.png,765.2510919573701,439.7213033603168,835.1363636363637,456.49376856327524,798.7960223632872,381.0176751499621,998.667899365209,374.0291479820627,846.3180071050028,270.59894589715213,843.5225962378431,271.996651330732,909.2147516160971,230.06548832333579,1023.8265971696467,276.18976763147157
labeled-data,rpicam-01_1806_20210722_212134,img06775.png,829.5455419020445,258.0195969949333,888.249170112399,214.69072855395711,907.8170461825173,287.37141110011055,1029.417418903966,312.53010890454823,1075.5416982121021,477.45935006697334,1002.8610156659486,488.6409935356123,1036.4059460718656,406.1763729543999,794.6029060625474,351.6658610447847
labeled-data,rpicam-01_1806_20210722_212134,img06888.png,818.3638984334054,227.27007745617595,877.06752664376,280.38288393221114,924.5895113854756,227.27007745617595,974.9069069943512,478.8570555005532,793.2052006289675,304.1438763030691,,,,,977.7023178615109,237.05401549123508
labeled-data,rpicam-01_1806_20210722_212134,img07000.png,832.340952769204,308.33699260380865,921.7941005183159,283.178294799371,867.2835886087009,221.67925572185652,1005.6564265331083,258.0195969949332,878.4652320773398,446.7098305282161,962.3275580921322,470.47082289907394,895.2376972802983,418.7557218566187,1044.7921786733448,332.0979849746665
labeled-data,rpicam-01_1806_20210722_212134,img07374.png,840.7271853706834,301.34846543590925,928.7826276862154,281.7805893657911,884.0560538116595,220.28155028827666,1005.6564265331083,241.24713179197477,175.41939898666368,768.1820802515871,172.62398811950396,743.0233824471493,141.87446858074674,740.2279715799896,127.89741424494792,569.707908683245
labeled-data,rpicam-01_1806_20210722_212134,img07390.png,857.4996505736417,299.9507600023294,930.1803331197953,294.35993826800996,882.6583483780796,232.8608991904955,1009.8495428338479,237.05401549123508,238.316143497758,797.5338943567644,213.1574456933202,766.7843748180071,200.57809679110136,791.9430726224449,122.30659251062849,621.4230097257004
labeled-data,rpicam-01_1806_20210722_212134,img07496.png,1001.4633102323687,375.42685341564254,1018.2357754353272,308.33699260380865,977.7023178615109,306.9392871702288,970.7137906936116,185.33891444877975,,,,,,,1088.1210471143208,659.1610564323569
labeled-data,rpicam-01_1806_20210722_212134,img07575.png,1069.9508764777825,368.43832624774325,1061.5646438763033,313.9278143381282,1036.4059460718656,346.0750393104653,885.4537592452393,224.47466658901624,,,,,,,1118.870566653078,647.979412963718
labeled-data,rpicam-01_1806_20210722_212134,img07624.png,1106.2912177508592,417.35801642303875,1050.3830004076642,361.44979907984384,1033.610535204706,414.56260555587903,888.249170112399,246.8379535262942,,,,,,,1109.086628618019,654.9679401316173
labeled-data,rpicam-01_1806_20210722_212134,img07671.png,1067.155465610623,421.55113272377844,1093.7118688486403,362.8475045134237,1026.6220080368064,374.0291479820627,914.8055733504166,239.8494263583949,1068.5531710442026,543.1515054452274,1058.7692330091436,459.28917943043496,1012.6449537010078,504.015753304991,856.1019451400618,301.34846543590925
labeled-data,rpicam-01_1806_20210722_212134,img07742.png,1065.7577601770429,355.8589773455244,1067.1554656106227,301.34846543590925,1060.1669384427234,322.31404693960735,891.0445809795588,223.07696115543638,1036.4059460718656,367.0406208141634,977.7023178615109,325.1094578067672,1037.8036515054455,400.58555122008033,835.1363636363637,469.0731174654941
labeled-data,rpicam-01_1806_20210722_212134,img07919.png,,,,,,,891.0445809795588,221.67925572185652,1137.0407372896163,327.9048686739269,1081.1325199464216,228.66778288975593,1071.3485819113623,327.9048686739269,836.5340690699436,420.1534272901986
labeled-data,rpicam-01_1806_20210722_212134,img07920.png,,,,,,,884.0560538116595,225.8723720225961,1170.5856676955334,312.53010890454834,1068.5531710442026,232.8608991904955,1083.9279308135813,326.50716324034704,847.7157125385827,413.1649001222992
labeled-data,rpicam-01_1806_20210722_212134,img07982.png,1067.1554656106227,573.9010249839846,1058.7692330091436,520.7882185079494,1008.451837400268,561.3216760817658,889.6468755459789,318.1209306388678,731.7061615514533,206.30449595247785,768.0465028245299,269.20124046357216,798.7960223632872,186.73661988235972,977.7023178615109,270.59894589715213
labeled-data,rpicam-01_1806_20210722_212134,img07990.png,1064.360054743463,576.6964358511444,1057.3715275755637,520.7882185079494,1009.8495428338479,559.9239706481859,868.6812940422808,305.54158173664894,,,,,,,248.10008153281711,635.400064061499
labeled-data,rpicam-01_1806_20210722_212134,img08211.png,1095.1095742822201,420.1534272901986,1078.3371090792618,327.9048686739269,1053.178411274824,376.8245588492225,854.704239706482,267.8035350299923,1044.7921786733448,663.3541727330966,1036.4059460718656,710.8761574748123,1075.541698212102,719.2623900762915,920.396395084736,856.2375225671191
labeled-data,rpicam-01_1806_20210722_212134,img08361.png,851.9088288393223,379.61996971638223,945.5550928891737,318.1209306388678,851.9088288393223,239.8494263583949,974.9069069943512,223.07696115543638,1090.9164579814806,367.0406208141634,1071.3485819113623,386.60849688428164,1093.7118688486403,460.6868848640149,836.5340690699436,484.44787723487275
labeled-data,rpicam-01_1806_20210722_212134,img08542.png,860.2950614408016,329.30257410750676,960.9298526585524,266.40582959641245,918.9986896511562,214.69072855395711,,,,,,,,,909.2147516160971,544.5492108788073
labeled-data,rpicam-01_1806_20210722_212134,img08655.png,,,,,,,,,,,,,,,,
labeled-data,rpicam-01_1806_20210722_212134,img08659.png,,,,,,,,,,,,,,,,
labeled-data,rpicam-01_1806_20210722_212134,img09065.png,836.5340690699436,200.71367421815842,893.8399918467185,185.33891444877975,,,884.0560538116595,273.39435676431185,1089.5187525479007,404.7786675208199,1043.394473239765,388.0062023178615,1040.5990623726052,455.0960631296954,836.5340690699436,517.9928076407897
labeled-data,rpicam-01_1806_20210722_212134,img09137.png,835.1363636363637,199.31596878457856,854.704239706482,227.27007745617595,875.6698212101801,176.9526818473006,1016.8380700017474,318.1209306388678,1062.9623493098832,403.38096208724005,1044.7921786733448,386.60849688428164,1039.2013569390253,464.8800011647545,846.3180071050028,498.42493157067145
labeled-data,rpicam-01_1806_20210722_212134,img09255.png,846.3180071050028,232.8608991904955,930.1803331197953,248.23565895987406,902.2262244481976,175.55497641372062,,,1044.7921786733448,664.7518781666764,1055.9738221419839,487.24328810203247,969.3160852600317,519.3905130743696,815.5684875662455,368.43832624774325
labeled-data,rpicam-01_1806_20210722_212134,img09430.png,1014.0426591345877,428.53965989167784,1022.4288917360668,339.0865121425659,994.4747830644694,397.7901403529206,811.3753712655059,224.47466658901624,181.0102207209831,621.4230097257004,120.90888707704863,597.6620173548424,144.66987944790645,635.400064061499,155.85152291654543,736.03485527925
labeled-data,rpicam-01_1806_20210722_212134,img09451.png,974.9069069943512,445.31212509463626,1029.417418903966,362.8475045134237,972.1114961271915,394.9947294857608,818.3638984334054,235.65631005765522,,,,,,,496.89164871003453,190.9297361830993
labeled-data,rpicam-01_1806_20210722_212134,img09739.png,920.396395084736,572.5033195504047,917.6009842175763,531.9698619765884,893.8399918467185,582.2872575854639,615.6966105643237,428.53965989167784,1043.394473239765,408.9717838215596,1078.3371090792618,351.6658610447847,1048.9852949740844,361.44979907984384,967.9183798264517,199.31596878457856
labeled-data,rpicam-01_1806_20210722_212134,img09833.png,229.92991089627873,258.0195969949332,248.10008153281711,274.7920621978917,241.1115543649177,227.27007745617595,502.48247044435396,171.36186011298105,1064.360054743463,413.1649001222992,1092.3141634150604,365.64291538058353,1033.610535204706,350.26815561120486,1005.6564265331083,213.29302312037726
labeled-data,rpicam-01_1806_20210722_212134,img09932.png,77.58001863607257,460.6868848640149,106.93183274124993,408.9717838215596,81.77313493681214,374.0291479820627,196.38498049036178,210.49761225321754,1088.1210471143208,427.14195445809787,1090.9164579814806,378.22226428280237,1050.3830004076642,379.61996971638223,1004.2587210995284,216.08843398753697
labeled-data,rpicam-01_1806_20210722_212134,img09993.png,239.71384893133785,375.42685341564254,189.39645332246238,339.0865121425659,165.63546095160456,417.35801642303875,99.94330557335053,365.64291538058353,1095.1095742822201,439.7213033603168,1095.1095742822201,376.8245588492225,1053.178411274824,393.5970240521809,1014.0426591345877,221.67925572185652
labeled-data,rpicam-01_1806_20210722_212134,img10062.png,245.30467066565728,311.13240347096837,179.61251528740326,281.7805893657911,176.81710442024354,350.26815561120486,102.73871644051025,381.0176751499621,717.7291072156545,509.6065750393104,843.5225962378431,492.834109836352,768.0465028245299,429.9373653252577,983.2931395958303,287.37141110011055
labeled-data,rpicam-01_1806_20210722_212134,img10090.png,246.70237609923714,280.38288393221114,179.61251528740326,252.42877526061375,181.0102207209831,332.0979849746665,120.90888707704863,417.35801642303875,960.9298526585524,313.9278143381282,935.7711548541147,318.1209306388678,981.8954341622505,362.8475045134237,797.3983169297073,632.6046531943393
labeled-data,rpicam-01_1806_20210722_212134,img10307.png,127.89741424494792,367.0406208141634,140.47676314716688,319.51863607244763,108.32953817482979,302.7461708694892,242.50925979849757,162.97562751150178,,,,,,,1123.0636829538178,477.45935006697334
labeled-data,rpicam-01_1806_20210722_212134,img10339.png,204.77121309184105,768.1820802515871,194.98727505678193,737.4325607128299,165.63546095160456,761.1935530836877,134.88594141284733,572.5033195504047,,,,,,,986.08855046299,642.3885912293985
labeled-data,rpicam-01_1806_20210722_212134,img10420.png,921.7941005183159,701.0922194397531,960.9298526585524,663.3541727330966,913.4078679168367,685.7174596703745,759.6602702230507,414.56260555587903,,,,,,,1026.6220080368064,826.8857084619417
labeled-data,rpicam-01_1806_20210722_212134,img10554.png,1095.1095742822201,244.04254265913448,1081.1325199464216,285.9737056665307,1028.0197134703863,209.09990681963768,763.8533865237903,325.1094578067672,1064.360054743463,554.3331489138664,1058.7692330091436,469.0731174654941,980.4977287286706,506.8111641721507,913.4078679168367,238.45172092481494
